cluster_id,sample_count,entity_count,domain_count,platform_count,time_span_days,suspicious_share,promotional_share,text_risk_mean,entity_density,graph_score,cluster_priority_seed_score,top_reasons
C069,1,0,0,1,0,0.0,0.0,0.41743,0.0,0.0,0.180275,public-report channel overlap
C193,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C265,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C174,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C090,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C086,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C082,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C219,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C130,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C116,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C054,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
C097,1,0,0,1,0,0.0,0.0,0.385406,0.0,0.0,0.168746,low-confidence review candidate
